id,name,category,address,tags,thumbnailUrl,descriptionShort,openingHours,phone,priceInfo,lat,lng
seongsan-ilchulbong,성산일출봉,attraction,제주특별자치도 서귀포시 성산읍 성산리 1,"자연,가족여행,사진,친구들,혼자",,제주의 대표적인 일출 명소,07:00 - 20:00,064-783-0959,"성인 5,000원", 33.462147, 126.936424
saebyeol-oreum,새별오름,attraction,제주 제주시 애월읍 봉성리 산59-8,"자연,사진,친구들,혼자,가족여행",,제주특별자치도 제주시 애월읍 봉성리에 위치한 측화산이다,정보없음,정보없음,무료, 33.3659432, 126.35644
saryeoni-forest-path,사려니숲길,attraction,제주 제주시 조천읍 교래리 산137-1,"자연,휴식,혼자,사진,가족여행",,한라산둘레길7구간,정보없음,064-900-8800,무료, 33.391, 126.786
samyang-beach,삼양해수욕장,attraction,제주 제주시 삼양동,"자연,휴식,친구들,가족여행,사진,반려동물 동반",,검은 모래가 펼쳐진 제주만의 독특한 분위기를 가진 해수욕장입니다.,정보없음,064-728-3991,무료, 33.531378, 126.531652
sanbangsan,산방산,attraction,제주 서귀포시 안덕면,"자연,사진,가족여행,문화",,"산방산은 제주 서남부 지역의 평탄한 지형 위에 우뚝 솟은 타원형의 돔형(dome) 화산으로 한라산, 성산일출봉과 함께 제주의 3대 산으로 불린다.",09:00-18:00,064-794-2940,무료, 33.2464, 126.2356
dodudong-rainbow-road,도두동 무지개 해안도로,attraction,제주 제주시 도두일동 1734,"자연,사진,친구들",,형형색색의 방파제와 바다 전망이 어우러진 인기 드라이브·포토 스폿입니다.,정보없음,정보없음,무료, 33.4895, 126.4890
donneko,돈내코,attraction,제주 서귀포시 돈내코로 128-1,"자연,휴식,가족여행",,푸른 천연 계곡과 울창한 숲이 어우러진 한여름 피서지로 유명한 자연 휴식 공간입니다.,정보없음,정보없음,무료, 33.3860, 126.5700
gimnyeong-beach,김녕해수욕장,attraction,제주 제주시 구좌읍 김녕리,"자연,사진,휴식,가족여행,반려동물 동반",,에메랄드빛 바다와 고운 백사장이 아름다운 제주 동부 대표 해수욕장입니다.,정보없음,064-728-3988,무료, 33.5670, 126.6780
geum-oreum,금오름,attraction,제주 제주시 한림읍 금악리 산1-1,"자연,사진,혼자,친구들",,서부 중산간 지역의 대표적인 오름 중의 하나이다. ,정보없음,정보없음,정보없음, 33.3139, 126.2728
geumneung-beach,금능해수욕장,attraction,제주 제주시 한림읍 금능리,"자연,사진,가족여행,친구들",,"파란 물감을 풀어놓은 것 같은 바다부터 생김새가 귀여운 비양도, 촉감이 보슬거리는 모래사장까지 이웃한 해변과 비슷한 풍경을 품고 있지만 그보다 사람이 붐비지 않아 여유로운 것이 매력이다.",정보없음,064-728-3983,무료, 33.3910, 126.2391
gyorae-forest-park,교래자연휴양림,attraction,제주 제주시 조천읍 남조로 2023 교래자연휴양림,"자연,휴식,가족여행",,제주의 곶자왈 지역에 조성된 자연휴양림,정보없음,064-710-7475,"성인 1,000원/청소년 600원", 33.381, 126.704
geomun-oreum,거문오름,attraction,제주 제주시 조천읍 선교로 569-36,"자연,사진,혼자,친구들",,제주특별자치도 제주시 조천읍 선흘리와 구좌읍 송당리 경계지대에 발달한 오름,09:00-13:00,064-710-8981,"성인 2,000원/청소년 1,000원", 33.515, 126.795
health-and-sex-museum,건강과성박물관,attraction,제주 서귀포시 안덕면 일주서로 1611 건강과 성 박물관,"문화,친구들,더보기",,인체와 성에 대한 정보를 전시하는 독특한 테마 박물관입니다.,09:00-18:00,064-792-5700,"개인 15,000원", 33.5015, 126.5310
gwakji-beach,곽지해수욕장,attraction,제주 제주시 애월읍 곽지리,"자연,사진,친구들,가족여행",,제주시에 위치한 곽지해수욕장은 입지가 좋아 주변에 청소년 수련장이 설치되고 단체 피서객이 많이 찾는 제주 명소이다.,정보없음,064-728-3985,무료, 33.4501, 126.3170
gwandukjeong,관덕정,attraction,제주특별자치도 제주시 관덕로 19 관덕정,"문화,사진",,제주에서 가장 오래된 누각으로 조선 시대의 건축미를 간직한 역사 유적입니다.,09:00-18:00,064-710-6717,"성인 1,500원/청소년 800원", 33.5100, 126.5186
nexon-computer-museum,넥슨컴퓨터박물관,attraction,제주 제주시 1100로 3198-8 넥슨컴퓨터박물관,"문화,친구들,가족여행",,넥슨컴퓨터박물관은 인류의 삶을 가장 빠르게 변화시킨 현재 진행형 매체인 컴퓨터와 그 발전에 기여해 온 게임의 역사를 함께 조망함으로써 우리의 미래를 상상해 볼 수 있는 체험형 박물관이다,10:00-18:00,064-745-1994,"성인 8,000원/청소년 7,000원", 33.5066, 126.4852
nohyung-supermarket,노형슈퍼마켙,attraction,제주 제주시 노형로 89,"사진,친구들,가족여행",,감성 있는 전시와 포토존들이 가득한 제주 대표 복합 문화 공간입니다.,09:00-19:00,064-713-1888,"성인 15,000원/청소년 13,000원", 33.4649309, 126.4553144
darangshi-oreum,다랑쉬오름,attraction,제주 제주시 구좌읍 세화리,"자연,사진,혼자",,"아끈다랑쉬오름은 다랑쉬오름에 아끈이라는 접두어가 붙은 것인데, 제주 말로 ‘아끈’이란 ‘작은’을 뜻한다",정보없음,정보없음,정보없음, 33.4323, 126.7775
dongmun-market,동문재래시장,attraction,제주 제주시 관덕로14길 20,"친구들,가족여행,더보기",,제주의 다양한 먹거리와 상점들이 모여 있는 활기찬 전통 재래시장입니다.,08:00-21:00,064-752-3001,품목별 상이, 33.5110, 126.5218
camellia-forest,동백포레스트,attraction,제주 서귀포시 남원읍 생기악로 53-38,"반려동물 동반,자연,사진",,동백나무 숲길 사이로 산책을 즐길 수 있는 계절별 포토 스폿입니다.,10:00-17:00,0507-1331-2102,품목별 상이, 33.2500, 126.5580
deurkumda-seongsan,드르쿰다in성산,attraction,제주 서귀포시 성산읍 섭지코지로25번길 64,"반려동물 동반,휴식,사진",,푸른 초원과 목장이 어우러진 감성 카페 겸 포토 명소입니다.,09:00-17:30,0507-1303-2197,품목별 상이, 33.4550, 126.9360
manjanggul,만장굴,attraction,제주 제주시 구좌읍 만장굴길 182,"자연,가족여행,친구들",,세계 자연유산으로 지정된 거대한 용암동굴로 신비로운 지형을 감상할 수 있습니다.,정보없음,정보없음,정보없음, 33.5110, 126.7718
marado,마라도,attraction,제주 서귀포시 대정읍 마라로101번길 46-1,"자연,가족여행,친구들",,마라도는 한국 최남단의 섬이다.,정보없음,064-120,입도(배편) 요금 별도, 33.1060, 126.2220
maze-land,메이즈랜드,attraction,제주 제주시 구좌읍 비자림로 2134-47 메이즈랜드,"반려동물 동반,가족여행,친구들,액티비티",,다양한 테마의 미로를 즐길 수 있는 가족 친화형 체험 관광지입니다.,계절 및 현장 상황에 따라 변동,064-784-3838,"성인 16,000원/청소년 14,000원", 33.48875, 126.80093
deurkumda-café,목장카페 드르쿰다,attraction,제주 서귀포시 표선면 번영로 2454,"반려동물 동반,휴식,사진",,넓은 초원 위 목장에서 여유로운 분위기를 즐길 수 있는 감성 카페입니다.,09:00-18:00,064-787-5220,품목별 상이, 33.4415, 126.8030
bangju-church,방주교회,attraction,제주 서귀포시 안덕면 산록남로762번길 113,"사진,문화",,"재일 교포 건축가로 일본과 한국에서 주로 활동하면서 건축물이 세워질 장소의 고유한 풍토, 지역성을 살려 인간의 삶에 어우러지는 건축을 추구하는 이타미 준(유동룡)이 노아의 방주를 모티브로 설계한 교회로, 아름다운 건축물로 유명하다.",계절 및 현장 상황에 따라 변동,064-794-0611,무료, 33.4550, 126.9410
udo-island,우도,attraction,제주 제주시 우도면,"자연,친구들,가족여행,사진",,제주도의 가장 큰 섬인 우도(牛島)는 소섬이라고도 부른다.,정보없음,064-782-5671,입도(배편) 요금 별도, 33.5043, 126.95405
bunker-of-light,빛의벙커,attraction,제주 서귀포시 성산읍 서성일로1168번길 89-17 A동,"문화,사진,휴식,친구들",,거대한 실내 공간에 몰입형 미디어아트 전시가 펼쳐지는 예술 전시관입니다.,10:00-18:20,1522-2653,"성인 19,000원/청소년 14,000원", 33.4320, 126.9220
saebyeol-friends,새별프렌즈,attraction,제주 제주시 애월읍 평화로 1529 새별프렌즈 동물원,"가족여행,친구들,반려동물 동반",,동물들과 교감하며 체험을 즐길 수 있는 자연형 애니멀파크입니다.,09:00-18:00,064-794-2828,"일반 18,000원", 33.3660, 126.3570
seopjikoji,섭지코지,attraction,제주 서귀포시 성산읍 고성리,"자연,사진,가족여행",,섭지코지는 코지(코지곶을 의미하는 제주 방언)라는 지명에서 알 수 있듯 코의 끄트리 모양 비죽 튀어나온 지형이다.,정보없음,064-782-2810,무료, 33.4586, 126.9326
seongeup-folk-village,성읍민속마을,attraction,제주 서귀포시 표선면 성읍리 3294,"문화,가족여행",,표선리에서 북쪽으로 8㎞쯤 가면 한라산 기슭 아래 성읍마을이 있다. ,정보없음,064-710-6797,무료, 33.3334, 126.7845
osulloc-tea-museum,오설록 티 뮤지엄,attraction,제주 서귀포시 안덕면 신화역사로 15 오설록,"휴식,사진,가족여행,친구들",,제주특별자치도 서귀포시 안덕면 서광리에 있는 사립 박물관.,09:00-18:00,0507-1418-5312,품목별 상이, 33.30601, 126.2901309
cheonjiyeon-falls,천지연폭포,attraction,제주 서귀포시 천지동 666-2,"자연,사진,가족여행",,"서귀포시 서귀3리 서북쪽에 그 이름 높은 천지연폭포(天池淵瀑布)가 있다. 높이가 22미터이고, 너비가 12미터인 이 폭포는 골짜기 양쪽에 울창한 숲과 기이한 바위가 절경이다.",계절 및 현장 상황에 따라 변동,064-733-1528,"일반 2,000원/청소년 1,000원", 33.2469, 126.5633
soesokkak,쇠소깍,attraction,제주 서귀포시 쇠소깍로 104,"자연,사진,액티비티,가족여행",,쇠소깍은 한라산에서 서귀포시 하효동으로 흐르는 효돈천의 담수와 해수가 만나는 기수역에 위치하고 있는 하천지형이다,계절 및 현장 상황에 따라 변동,정보없음,무료, 33.2415, 126.5269
snoopy-garden,스누피가든,attraction,제주 제주시 구좌읍 금백조로 930,"가족여행,친구들,사진",,스누피 가든 하우스는 감정에 솔직하고 개성 있는 피너츠 친구들을 만나 그들 간의 상호 관계를 통한 공감과 위로의 메시지를 얻는 곳이다.,계절 및 현장 상황에 따라 변동,064-805-1118,"성인 19,000원/청소년 16,000원", 33.4589, 126.7935
shinhwa-theme-park,신화테마파크,attraction,제주 서귀포시 안덕면 신화역사로304번길 98 신화테마파크,"가족여행,액티비티,친구들",,대형 놀이기구와 테마존이 마련된 제주 대표 가족형 테마파크입니다.,10:00-20:00,1670-1188,품목별 상이, 33.2955, 126.2706
aquaplanet-jeju,아쿠아플라넷제주,attraction,제주 서귀포시 성산읍 섭지코지로 95 아쿠아플라넷 제주,"가족여행,친구들,자연",,대형 수조와 다양한 해양생물을 만날 수 있는 제주 최대 규모 아쿠아리움입니다.,09:30-18:00,1833-7001,"입장권 44,600원", 33.4325283, 126.9272108
ecoland-theme-park,에코랜드테마파크,attraction,제주 제주시 조천읍 번영로 1278-169,"가족여행,사진,휴식",,기차를 타고 숲과 호수를 둘러보는 자연 친화형 체험 테마파크입니다,08:30-17:30,064-802-8000,"성인 19,000원/청소년 16,000원", 33.4974, 126.7260
yongmeori-coast,용머리해안,attraction,제주 서귀포시 안덕면 사계리 112-3,"자연,사진,가족여행",,화산이 쌓고 파도가 깎은 제주 사계리 용머리 해안,계절 및 현장 상황에 따라 변동,064-760-6321,"성인 2,000원/청소년 1,000원", 33.2500, 126.1720
jungmun-saekdal-beach,중문색달해수욕장,attraction,제주 서귀포시 색달동,"자연,사진,친구들,가족여행,반려동물 동반",,중문색달해수욕장은 아름다운 해안 풍경과 야자수의 이국적인 모습을 가진 해변으로 중문관광단지에서 시작해 천제연폭포와 대포주상절리와 이어지는 곳에 있다.,정보없음,064-739-4993,무료, 33.2539, 126.4140
jongdal-ri-beach,종달리해변,attraction,제주 제주시 구좌읍 종달리 565-72,"자연,사진,친구들",,맑고 잔잔한 바다와 드라이브 코스로 유명한 제주 동부의 해변입니다.,정보없음,064-728-7711,무료, 33.5890, 126.7720
figure-museum-jeju,피규어뮤지엄제주,attraction,제주 서귀포시 안덕면 한창로 243,"친구들,가족여행,문화",,다양한 피규어와 캐릭터 전시를 감상할 수 있는 체험형 박물관입니다.,09:30-18:00,0507-1433-2264,"성인 14,000원/청소년 12,000원", 33.2611, 126.3279
hallasan-national-park,한라산국립공원,attraction,제주 제주시 오라이동 산107-20,"자연,사진,액티비티,혼자,가족여행",,다양한 등산 코스와 자연생태를 즐길 수 있는 제주 최고의 산악 관광지입니다.,계절 및 현장 상황에 따라 변동,정보없음,무료, 33.3617, 126.5292
hallim-park,한림공원,attraction,제주 제주시 한림읍 한림로 300,"반려동물 동반,자연,사진,가족여행",,"아열대 식물원과 동굴, 정원이 어우러진 제주 대표 정원형 관광지입니다.",09:00-17:30,064-796-0001,"일반 15,000원/청소년 10,000원", 33.3158, 126.2389
hamdeok-beach,함덕해수욕장,attraction,제주 제주시 조천읍 조함해안로 525,"자연,사진,친구들,가족여행,반려동물 동반",,푸른 잉크 속으로 풍덩 고운 백사장과 얕은 바다 속 패사층이 만들어내는 푸른빛 바다가 아름다운 해수욕장이다.,정보없음,064-728-3989,무료, 33.5536, 126.6694
hueree-nature-park,휴애리 자연생활공원,attraction,제주 서귀포시 남원읍 신례동로 256,"가족여행,자연,사진,반려동물 동반",,휴애리는 수많은 꽃들과 한라산 풍경이 더해져 더욱 아름다움을 자랑하는 꽃 정원이다. ,09:00-18:00,064-732-2114,"성인 13,000원/청소년 11,000원", 33.2558, 126.3198
Grand Josun Jeju,그랜드 조선 제주,stay,제주 서귀포시 중문관광로72번길 60 그랜드조선제주,"럭셔리,휴식,가족여행,커플,사진",,"2021년 오픈, 키즈테마 객실과 사계절 온수풀 등이 마련되어 있는 가족 친화적인 호텔",체크인 15:00체크아웃 11:00,064-738-6600,5성급, 33.2501, 126.4156
Grand Hyatt Jeju,그랜드 하얏트 제주,stay,제주 제주시 노연로 12,"럭셔리,휴식,가족여행,커플,사진",,"고급 쇼핑몰과 수영장, 다국적 다이닝을 겸비한 제주시 중심의 호텔",체크인 15:00체크아웃 11:00,064-907-1234,5성급, 33.5105, 126.4922
The Shilla Jeju,제주신라호텔,stay,제주 서귀포시 중문관광로72번길 75,"럭셔리,휴식,가족여행,커플,사진",,글램핑 시설과 허니문형 스위트를 완비한 중문관광단지 내 호텔,체크인 15:00체크아웃 11:00,064-735-5114,5성급, 33.2534, 126.4167
Maison Glad Jeju,메종 글래드 제주,stay,제주 제주시 노연로 80,"휴식,가족여행,사진,더보기",,야외 정원 등이 마련된 제주 도심에 위치한 40년 전통의 호텔,체크인 15:00체크아웃 11:00,064-747-5000,5성급, 33.4999, 126.5201
Parnas Hotel Jeju,파르나스 호텔 제주,stay,제주 서귀포시 중문관광로72번길 100,"럭셔리,휴식,커플,사진",,브랜드 어메니티 및 침대를 완비하고 오션뷰 다이닝을 갖춘 2022년 신상 호텔,체크인 15:00체크아웃 11:00,064-801-5555,5성급, 33.3020, 126.2450
Lotte Hotel Jeju,롯데 호텔 제주,stay,제주 서귀포시 중문관광로72번길 35 ,"럭셔리,가족여행,커플,더보기",,"올데이 다이닝, 피트니스 시설, 야외 수영장 등을 모두 갖춘 중문관광단지의 고급 체인 호텔",체크인 15:00체크아웃 11:00,064-731-1000,5성급, 33.2499, 126.4148
Landing Jeju Shinhwa World Hotel,랜딩관 제주신화얼드 호텔앤리조트,stay,제주 서귀포시 안덕면 신화역사로304번길 38,"가족여행,휴식,사진,더보기",,다양한 F&B시설과 휴식공간을 갖춘 제주 신화월드 내의 원스탑 힐링 숙소,체크인 15:00체크아웃 11:00,1670-8800,5성급, 33.2950, 126.2705
Shilla Stay Jeju Airport,신라스테이 제주,stay,제주 제주시 노연로 100,"휴식,더보기,가족여행,더보기",,제주공항과 인접하며 미팅룸 등의 비즈니스 시설을 완비한 제주 시내의 호텔,체크인 15:00체크아웃 11:00,064-717-9000,4성급, 33.5012, 126.5215
Shilla Stay Plus IhoTewoo Ocean Front,신라스테이 플러스 이호테우 오션 프론트,stay,제주 제주시 연대마을길 76,"휴식,오션뷰,커플,사진",,"제주 국제공항에서 차로 약 20분 거리, 호텔신라의 업스케일 브랜드 '신라스테이'의 레저형 호텔",체크인 15:00체크아웃 11:00,064-740-9000,4성급, 33.5070, 126.3770
Ecoland Hotel,에코랜드 호텔,stay,제주 제주시 조천읍 번영로 1278-169,"자연,휴식,가족여행",,에코랜드 테마파크와 맞닿아 있으며 숲과 호수 전망을 갖춘 유러피안 스타일의 호텔,체크인 15:00체크아웃 11:00,064-801-6001,5성급, 33.4980, 126.7260
Hotel Whistlelark Jeju,호텔 휘슬락 제주,stay,제주 제주시 서부두2길 26,"휴식,사진,가족여행,친구들",,제주 시에서 바다를 볼 수 있는 객실과 야외수영장을 보유한 호텔,체크인 15:00체크아웃 11:00,064-795-7000,4급, 33.5137, 126.5232
Haevichi Hotel & Resort Jeju,해비치 호텔&리조트 제주,stay,제주 서귀포시 표선면 민속해안로 537,"럭셔리,휴식,오션뷰,가족여행,사진",,제주 표선 앞바다의 일출을 바라보며 쉬어갈 수 있는 고급 숙소,체크인 15:00체크아웃 11:00,064-780-8100,5성급, 33.3235, 126.8448
