id,name,category,address,tags,thumbnailUrl,descriptionShort,openingHours,phone,priceInfo,lat,lng
LOTTE City Hotel Jeju,롯데시티호텔 제주,stay,제주 제주시 도령로 83,"휴식,더보기",,탁 트인 전망을 자랑하는 루프탑 야외 수영장이 인상적인 고급 호텔,체크인 15:00체크아웃 11:00,064-730-1000,4성급, 33.5061, 126.4965
Kensington Resort Seogwipo,켄싱턴리조트 서귀포,stay,제주 서귀포시 이어도로 684,"가족여행,휴식",,"자연과 어우러진 멋진 야외 수영장과 깔끔한 시설, 올레길 중 가장 유명한 7코스가 지나가는 스폿으로 유명한 리조트",체크인 15:00체크아웃 11:00,064-739-9001,4급, 33.2506, 126.4159
Seogwipo Neulbada Pet Pension,서귀포 늘바다 애견동반 펜션,stay,제주특별자치도 서귀포시 안덕면 대평로 38,"반려동물 동반,휴식,자연",,반려견과 함께 제주 바다를 즐길 수 있는 감성 가득 애견동반 펜션,체크인 15:00체크아웃 11:00,,3급, 33.2400, 126.5700
Donnaeko Pension,돈내코펜션,stay,제주 서귀포시 돈내코로67번길 30,"자연,휴식,가족여행",,돈내코 계곡 가까이에서 자연 속 힐링을 누릴 수 있는 조용한 휴식형 펜션,체크인 15:00 체크아웃 11:00,,3급, 33.3860, 126.5650
Infinity Resort In Jeju,함덕 인피니티 펜션 리조트,stay,제주 제주시 조천읍 조함해안로 378,"오션뷰,커플,휴식,사진",,함덕 해변을 한눈에 담는 인피니티 풀로 유명한 리조트형 펜션,체크인 16:00체크아웃 11:00,064-782-8888,5급, 33.5520, 126.6690
Seaside Arden,씨사이드아덴,stay,제주 서귀포시 중문관광로 124,"오션뷰,커플,휴식,사진",,중문 관광 단지 내 있어 테디베어 뮤지엄 및 중문 색달 해수욕장과 가까운 리조트,체크인 15:00체크아웃 11:00,064-731-9888,4급, 33.2475, 126.4145
Jeju Eco Suites,제주 에코 스위츠,stay,제주 서귀포시 중문상로 207-13,"자연,휴식,사진",,전 객실이 오션뷰로 구성된 여유로운 제주 바다 힐링 리조트,체크인 15:00체크아웃 11:00,064-738-9975,3급, 33.4965, 126.7260
Ocean Brick Poolvilla,오션브릭 풀빌라,stay,제주 서귀포시 안덕면 산방로 75-3,"풀빌라,커플,휴식,사진,오션뷰",,,체크인 15:00 체크아웃 11:00,,3급, 33.2540, 126.1695
Jeju Chrismas Resort,크리스마스 리조트,stay,제주 제주시 구좌읍 해맞이해안로 2030-8,"반려동물 동반,가족여행,휴식",,,체크인 15:00 체크아웃 10:00,064-784-1224,3급, 33.5295, 126.8775
Jeju stay eden Dokche poolvila Pension,제주 스테이이든 독채 풀빌라 펜션,stay,제주 서귀포시 표선면 일주동로 5675  ,"반려동물 동반,풀빌라,자연,커플,휴식",,,체크인 16:00체크아웃 11:00,,3급, 33.5000, 126.7200
Hidden Cliff Hotel and Nature,히든 클리프 호텔&네이쳐,stay,제주 서귀포시 예래해안로 542,"가족여행,자연,휴식,커플,사진",,사계절 이용이 가능한 온수 인피니티풀이 유명한 중문관광단지 부근의 호텔,체크인 15:00체크아웃 11:00,064-752-7777,5성급, 33.2320, 126.4330
Dyne Oceano Hotel,다인 오세아노 호텔,stay,제주 제주시 애월읍 애월해안로 394,"반려동물 동반,오션뷰,가족여행,휴식",,애월 바다 전망의 라운지를 갖춘 제주시 4성급 호텔,체크인 15:00 체크아웃 11:00,1811-0012,4성급, 33.2500, 126.1700
Hanwha Resort Jeju,한화 리조트 제주,stay,제주 제주시 명림로 575-107,"반려동물 동반,가족여행,휴식",,플라자CC 골프장과 테라피 센터 등을 갖춘 제주에서 힐링하기 좋은 리조트,체크인 15:00체크아웃 11:00,064-725-9000,3급, 33.2765, 126.3100
sukseongdo_jeju_main,숙성도 제주본점,food,"제주 제주시 제원길 30 2, 3층","흑돼지,한식",,두툼한 흑돼지를 제대로 숙성해 감칠맛을 살린 인기 맛집,11:30-22:00,064-743-8877,단체 이용 가능,33.4999,126.5355
childonga_seongsan,칠돈가 성산점,food,제주 서귀포시 성산읍 신양로 116,"흑돼지,한식",,성산에서 굽는 촉촉한 흑돼지로 사랑받는 고기 전문점,11:30-22:00(15:00-17:00 브레이크타임) 매주 수요일 정기휴무,064-784-5777,"주차, 예약, 단체 이용 가능, 무선 인터넷, 남/녀 화장실 구분", 33.5024, 126.5108
donsadon_main,돈사돈 본관,food,제주 제주시 우평로 19,"흑돼지,한식",,육즙 가득한 흑돼지를 숯불에 구워내는 제주 대표 맛집,12:00-22:00 매주 화요일 휴무,064-746-8989,주차, 33.2490, 126.4140
heukdonga_jeju_main,흑돈가 제주본점,food,제주 제주시 한라대학로 11 흑돈가제주본점,"흑돼지,한식",,직화 풍미가 살아있는 정통 흑돼지를 맛볼 수 있는 곳,11:20-22:30(15:00-17:00 브레이크타임),0507-1366-0203,"예약, 포장, 단체 이용 가능, 남/녀 화장실 구분, 유아의자, 주차", 33.5000, 126.5200
byuldonbyul_jungmun,별돈별 중문본점,food,제주 서귀포시 구산봉로 61 1층 별돈별 중문귤밭점,"흑돼지,한식",,담백하고 탄탄한 식감의 흑돼지를 즐길 수 있는 중문 맛집,12:00-22:00(15:00-17:00 브레이크타임),0507-1309-5895,"예약, 주차", 33.2485, 126.4145
woojin_haejangguk_airport,우진해장국 제주공항,food,제주 제주시 서사로 11,"해장국,제주향토음식,한식",,속 편한 우진식 해장국의 진한 국물로 여행객에게 인기,06:00-22:00,064-757-3393,, 33.4955, 126.4890
kimheesun_momguk_airport,김희선 몸국 제주공항근처,food,제주 제주시 어영길 45-6,"제주향토음식,한식",,정성스러운 몸국으로 깊고 따뜻한 제주 향토의 맛을 전달하는 집,07:00-15:00 매주 일요일 정기휴무,064-745-0047,"단체 이용 가능, 포장, 남/녀 화장실 구분, 유아의자, 주차", 33.5185, 126.4981
kimjaehoon_gosari_ukgaejang,김재훈고사리육개장 제주시,food,제주 제주시 구남로4길 8-12 1층 김재훈고사리육개장,"해장국,제주향토음식,한식",,부드러운 고사리와 얼큰 육개장이 조화로운 한 그릇,08:00-15:00 매주 토요일 정기휴무,0507-1301-2601,"단체 이용 가능, 남/녀 화장실 구분, 포장, 배달", 33.4930, 126.5360
cheonjitgol_seogwipo,천짓골식당 서귀포,food,제주 서귀포시 중앙로41번길 4,"제주향토음식,해산물,한식",,해산물과 향토음식이 조화롭게 어우러지는 서귀포의 정통 맛집,17:10-21:30 매주 일요일 정기휴무,0507-1408-0399,"포장, 간편결제", 33.2495, 126.5610
jeju_mindam_jeju,제주미담 제주시,food,제주 제주시 가령로 19 이도이동,"한식,고기국수,제주향토음식",,정갈한 한식과 깔끔한 플레이팅이 돋보이는 제주시 맛집,"09:00-21:30 매월 첫째주 화요일, 수요일 정기휴일",064-753-0043,"포장, 유아의자, 주차", 33.5000, 126.5200
gasi_sikdang_pyoseon,가시식당 표선,food,제주 서귀포시 표선면 가시로565번길 24 중앙슈퍼,"해산물,제주향토음식,한식",,싱싱한 해산물과 담백한 국물 요리가 유명한 표선 로컬맛집,"08:30-19:30(15:00-17:00 브레이크타임) 매달 2,4번째 일요일 정기휴무",064-787-1035,단체 이용 가능, 33.3170, 126.7860
eunhee_haejangguk,은희네해장국,food,제주 제주시 고마로13길 8,"해장국,한식",,뚝배기 가득 진한 국물의 해장국으로 아침 든든하게 해결하는 집,06:00-15:00 매주 목요일 정기휴무,064-726-5622,단체 이용 가능, 33.508522, 126.5408
daechun_haejangguk_main,대춘해장국 본점,food,제주 제주시 연북로 398,"해장국,한식",,얼큰하고 깊은 맛의 국물로 해장에 딱 맞는 명품 해장국집,06:00-15:00 매주 월요일 정기휴무,0507-1417-7456,"단체 이용 가능, 주차, 포장, 남/녀 화장실 구분", 33.4967, 126.5304
jamae_guksu,자매국수 제주시,food,제주 제주시 항골남길 46 자매국수,"고기국수,제주향토음식,한식",,탱글한 고기와 시원한 국물이 시그니처인 제주 고기국수 맛집,09:00-18:00(14:30-16:10 브레이크타임) 매주 수요일 정기휴무,064-746-2222,"단체 이용 가능, 무선 인터넷, 포장, 남/녀 화장실 구분", 33.5010, 126.5180
ollaeguksu_shinjeju,올래국수 신제주,food,제주 제주시 귀아랑길 24 올래국수,"고기국수,제주향토음식,한식",,쫄깃한 돔베고기와 진한 육수가 어우러진 대표 고기국수집,08:00-15:00 매주 일요일 정기휴무,064-742-7355,"무선 인터넷, 반려동물 동반, 유아의자, 남/녀 화장실 구분", 33.4985, 126.5320
modern_dombae_nohyeong,모던돔베 제주노형본점,food,제주 제주시 1100로 3029 1층 모던돔베,"제주향토음식,한식",,정통 제주 돔베 요리를 현대적으로 담아내는 깔끔한 식당,10:00-17:00,0507-1389-1693,"단체 이용 가능, 무선 인터넷, 남/녀 화장실 구분, 유아의자", 33.5031, 126.4823
golmak_sikdang_jeju,골막식당 제주시,food,제주 제주시 천수로 12,"한식,제주향토음식",,담백하고 정성스러운 한 상을 내는 제주의 가정식 맛집,06:30-18:00,064-753-6949,"단체 이용 가능, 포장, 남/녀 화장실 구분, 유아의자, 주차", 33.5000, 126.5200
galchi_wang_jungmun,갈치왕 중문점,food,제주 서귀포시 일주서로 1146 갈치왕,"해산물,제주향토음식,한식",,신선한 갈치와 해산물을 푸짐하게 즐길 수 있는 중문 맛집,10:30-21:30,0507-1343-9333,"단체 이용 가능, 주차, 남/녀 화장실 구분, 무선 인터넷", 33.2490, 126.4135
chunsimine_main,춘심이네 본점,food,제주 서귀포시 안덕면 창천중앙로24번길 16 1층 춘심이네 본점,"해산물,한식",,통통한 생선요리가 인기인 오랜 전통의 해산물 전문점,10:30-21:00,0507-1420-4018,"무선 인터넷, 남/녀 화장실 구분, 포장, 단체 이용 가능", 33.2647, 126.3706
jeju_gwanghae_aewol,제주광해 애월,food,제주 제주시 애월읍 애월해안로 867 2층,"한식,해산물",,바다 향 가득한 해산물 요리를 현대적으로 구성한 애월 맛집,10:00-20:00,0507-1312-4789,"단체 이용 가능, 남/녀 화장실 구분, 무선 인터넷, 예약", 33.3745, 126.2821
hwanghae_sikdang_jeju,황해식당 제주시,food,제주 제주시 일주서로 7682 황해식당 제주공항 갈치,"한식,해산물",,깔끔한 국물요리와 해산물이 어우러진 제주시의 숨은 맛집,10:00-18:40 매주 목요일 정기휴무,0507-1318-9737,"단체 이용 가능, 포장, 무선 인터넷, 주차", 33.4890, 126.4820
hallim_kalguksu_main,한림칼국수 제주본점,food,제주 제주시 한림읍 한림해안로 141,한식,,쫄깃한 칼국수와 진한 국물이 유명한 한림의 대표 맛집,08:00-15:30 매주 수요일 정기휴무,0507-1442-3371,"단체 이용 가능, 포장, 남/녀 화장실 구분, 예약, 무선 인터넷", 33.3015, 126.2390
haenyeoui_jip_aewol,해녀의집 애월,food,제주 제주시 애월읍 애월해안로 591,"해산물,제주향토음식,한식",,해녀들이 직접 채취한 해산물을 맛볼 수 있는 현지 밥상,10:00-20:00(14:00-15:00 브레이크타임) 매주 화요일 정기휴무,064-713-9366,"반려동물 동반, 포장", 33.3685, 126.2830
doduhang_sikdang,도두항식당 도두,food,제주 제주시 도두항서길 11-2,"해산물,한식",,몸국 한 그릇으로 느끼는 제주의 정취,08:00-16:00 매주 목요일 정기휴무,064-748-5858,"예약, 단체 이용 가능, 포장, 남/녀 화장실 구분, 유아의자", 33.4920, 126.4780
buchon_seongsan,부촌 성산,food,제주 서귀포시 성산읍 동류암로 33 1층,"해산물,한식",,전복 가득 미역국과 갈치조림의 조화,10:30-21:00(15:00-17:00 브레이크타임) 매주 목요일 정기휴무,064-784-0149,"예약, 단체 이용 가능, 간편결제, 주차", 33.4570, 126.9360
woljeong_galbibap,월정리갈비밥 월정리,food,제주 제주시 구좌읍 월정7길 46,"한식,제주향토음식",,고소한 갈비밥으로 유명한 월정리의 다이닝 맛집,11:00-19:40(15:00-17:00 브레이크타임),0507-1406-0430,"포장, 대기공간, 남/녀 화장실 구분, 무선 인터넷, 주차", 33.554817, 126.796900
michin_bueok_main,미친부엌 제주본점,food,"제주 제주시 탑동로 15 1, 2층","양식,해산물",,트렌디한 분위기에서 즐기는 감각적인 양식 메뉴,17:30-24:00 매주 월요일 정기휴무,0507-1328-6382,"무선 인터넷, 남/녀 화장실 구분, 포장, 배달", 33.517007, 126.523196
aewol_salmon,애월연어 애월,food,제주 제주시 애월읍 하소로 660,"일식,해산물",,신선한 연어와 깔끔한 플레이팅이 돋보이는 일식 전문점,11:00-21:00(15:00-17:00 브레이크타임) 매주 일요일 정기휴무,0507-1467-5301,"남/녀 화장실 구분, 무선 인터넷, 예약, 포장, 유아시설", 33.4256552, 126.3956803
mayonnaise_sikdang_jeju,식당마요네즈 제주시,food,제주 제주시 다랑곶3길 18,양식,,감성적인 플레이팅의 창의적인 양식 요리가 인기,11:00-21:00(15:00-17:00 브레이크타임) 매주 일요일 정기휴무,[phone],정보없음, 33.5000, 126.5200
perlo_andeok,페를로 안덕면,food,제주 서귀포시 안덕면 덕수회관로74번길 33,양식,,파스타와 스테이크가 조화로운 트렌디한 안덕 양식당,11:30-20:45(15:45-17:30 브레이크타임),0507-1396-9501,"단체 이용 가능, 예약, 무선 인터넷, 남/녀 화장실 구분", 33.2460, 126.1700
mimipasta,미미파스타,food,제주 서귀포시 남원읍 하례학림로 24 1층,"양식,한식",,로컬 재료를 활용한 감각적인 퓨전 요리를 즐기는 공간,"11:00-20:00(15:00-17:00 브레이크타임) 매주 토요일, 일요일 정기휴무",0507-1485-3379,"주차, 무선 인터넷, 포장", 33.5000, 126.5200
dulle_gil_jungmun,둘레길 중문,food,제주 서귀포시 천제연로 209-1 2층 둘레길,"한식,양식",,중문에서 든든한 한식 한 상을 제공하는 정겨운 식당,10:00-21:30(15:00-16:30 브레이크타임),0507-1379-3255,"단체 이용 가능, 예약, 무선 인터넷, 포장, 배달, 남/녀 화장실 구분", 33.2475, 126.4120
yangga_brothers_jeju,양가형제 제주,food,제주 제주시 한경면 청수동8길 3,"양식,더보기",,어니언링과 함께하는 행복한 한입,11:00-19:30(15:00-16:00 브레이크타임),0507-1405-7734,"예약, 포장, 무선 인터넷, 남/녀 화장실 구분, 단체 이용 가능", 33.2500, 126.4130
haha_hoho_udo,하하호호 우도,food,제주 제주시 우도면 우도해안길 532 하하호호,"양식,더보기",,땅콩쉐이크에 찍어먹는 감자튀김의 매력,10:30-17:00,0507-1344-1365,"단체 이용 가능, 반려동물 동반, 포장, 유아의자, 대기공간", 33.5085, 126.9450
fizz_aewol,피즈 애월,food,제주 제주시 애월읍 애월로 29 1층 피즈 애월,양식,,가벼운 핑거푸드부터 식사까지 가능한 애월의 트렌디한 식당,10:00-19:30,0507-1348-5148,"단체 이용 가능, 포장, 무선 인터넷, 남/녀 화장실 구분", 33.4620, 126.3240
oneunjeong_gimbap,오는정김밥 서귀포,food,제주 서귀포시 동문동로 2 1층 오는정김밥,"한식,제주향토음식",,담백한 김밥과 향토 스타일의 메뉴가 인기 많은 서귀포 명물,09:00-19:00(13:00-14:30 브레이크타임) 매주 일요일 정기휴무,064-762-8927,정보없음, 33.2509, 126.5652
jeju_kim_manbok_main,제주김만복 본점,food,제주 제주시 오라로 41,"한식,해산물",,고소한 주먹밥과 해산물 요리가 어우러진 제주의 대표 분식집,"00:00-24:00 24시간영업, 연중무휴",064-759-8582,"남/녀 화장실 구분, 포장, 배달, 단체 이용 가능, 주차", 33.4560, 126.9360
dajeongine_seogwipo,다정이네 서귀포시,food,제주 서귀포시 동문로 59-1,한식,,집밥처럼 따뜻한 한식을 제공하는 서귀포의 전통 식당,07:00-20:00(15:00-16:00 브레이크타임),[phone],"예약, 포장", 33.2500, 126.5600
sarang_bunsik_dongmun,사랑분식 동문시장,food,제주 제주시 동문로4길 12,한식,,시장 분위기 속에서 든든한 분식을 즐길 수 있는 동문시장의 인기 맛집,"10:30-19:00(매주 월요일, 화요일, 수요일 정기휴무)",064-757-5058,정보없음, 33.51160, 126.52602
dotori_kitchen_main,도토리키친 본점,food,제주 제주시 북성로 59 1층,"한식,일식",,빠른 회전으로 만나는 제주 소바 맛집,11:00-17:00,0507-1463-1021,주차, 33.5000, 126.5200
nansanri_dabang,난산리다방 제주성산,food,제주 서귀포시 성산읍 난산로41번길 39-2 난산리다방,"한식,브런치",,감성 가득한 브런치와 음료를 즐길 수 있는 제주 감성 카페,10:00-16:00,0507-1362-1317,주차, 33.4605, 126.9442
dangdang_aewol,당당 애월,food,제주 제주시 애월읍 중엄안1길 25 당당,"양식,일식",,돈가스와 퓨전 요리가 인기 많은 애월의 캐주얼 식당,"10:00-16:00 매주 화요일, 수요일 정기휴무)",[phone],"주차, +J128남/녀 화장실 구분, 무선 인터넷", 33.3670, 126.2870
neulbom_heukdwaeji_jeju,늘봄흑돼지 제주시,food,제주 제주시 한라대학로 12,"흑돼지,한식",,육즙 가득한 흑돼지를 합리적으로 즐길 수 있는 제주의 유명 맛집,11:00-23:00,064-744-9001,주차, 33.4792895, 126.4728779
abebe_bakery_dongmun,아베베베이커리 제주동문시장,food,제주 제주시 동문로6길 4 1-3층(일도일동),"양식,더보기",,갓 구운 빵과 디저트가 인기 있는 동문시장의 대표 베이커리,10:00-21:00,0507-1414-0750,"포장, 배달, 예약, 단체 이용 가능", 33.5023, 126.5266
gasia_bang_guksu_seongsan,가시아방국수 성산,food,제주 서귀포시 성산읍 섭지코지로 10,"고기국수,제주향토음식,한식",,깊고 시원한 고기국수로 많은 여행객이 찾는 성산의 명물 국숫집,10:00-20:30 매주 수요일 정기휴무,064-783-0987,주차, 33.4555, 126.9365